t,reward,pos_rot_abs_0,pos_rot_abs_1,pos_rot_abs_2,vel_rot_abs_0,vel_rot_abs_1,vel_rot_abs_2,dv_0,dv_1,dv_2
0.0,-8.930895495504822e-05,0.8786680102347746,0.05550843849743511,-0.04638678207962153,0.029657077046716076,-0.1786626577331777,-0.11041816324352435,-0.00012760151919749893,0.0003233122657416444,0.0006021057175599556
0.01,-0.00011812671624265706,0.8789633512501659,0.053711988031891304,-0.04748199507578671,0.028334271158125195,-0.18210887905007137,-0.1066740825904863,-0.00011718778579542324,0.0003064096064080296,0.0005703061381808587
0.02,-0.00014788220355783303,0.8792458772662408,0.05187977105459144,-0.04854126647120541,0.02701946347673772,-0.18546295163013965,-0.10283858322047558,-0.00011330386967999337,0.0003052381771703967,0.0005536919419368526
0.03,-0.000175742287261827,0.8795157074934299,0.05001270398699395,-0.049563549458923564,0.025715084775376575,-0.18872290857094845,-0.09892070278400591,-0.00010772966159453404,0.00030119919925565195,0.0005291267464793998
0.04,-0.00020376377560436023,0.8797729015352143,0.048111759127891354,-0.05054771900125101,0.024423992272082317,-0.19188088182284765,-0.09491074077932812,-0.00010006528076473396,0.0003002084925057758,0.0005156536153388638
0.05,-0.00022882684191113392,0.8800175786024049,0.0461779087760189,-0.051492758096620295,0.02314213476791461,-0.1949419974694043,-0.0908258631041153,-9.693531496411424e-05,0.0002891795323609776,0.00048669794377809503
0.06,-0.00025439076362244344,0.880249798299105,0.04421224817333867,-0.05239759012989063,0.021871363758392763,-0.19789081812214634,-0.08665527401913797,-9.25811742192127e-05,0.0002885548945060106,0.000470517841264971
0.07,-0.00027850877585984323,0.8804696202290759,0.0422159247147105,-0.05326119065480271,0.020614841985412736,-0.20072448245456162,-0.08240574591274344,-8.560110707175887e-05,0.00028582022114748785,0.000449888219575213
0.08,-0.0003018838686420423,0.8806771039964923,0.04019009323083497,-0.05408250167890057,0.019368261061799827,-0.2034426331421756,-0.07807518545000629,-8.330184074817513e-05,0.00027844706901246157,0.0004339867467486769
0.09,-0.0003240733561085884,0.8808723092064757,0.03813599050785531,-0.05486052483008409,0.018134376096941983,-0.2060384751261975,-0.07366964959381088,-7.857831828296275e-05,0.00027279319666098,0.00041500982998731475
0.1,-0.0003456521706634689,0.8810552358633286,0.03605491667863034,-0.055594280362188046,0.016906011860031232,-0.20850652464179395,-0.06919039025272988,-8.12712788153506e-05,0.0002676941144184416,0.0003981228304582318
0.11,-0.0003657407134731845,0.8812259435666974,0.0339482463968178,-0.056282870469113885,0.0156926810770598,-0.21084088084560154,-0.06464584163002102,-7.467006549180405e-05,0.00026349738410243835,0.00037644417765106576
0.12,-0.00038641977449305366,0.8813844323157327,0.03181737289095175,-0.05692529677571613,0.01448570001066887,-0.21303778885173466,-0.06002500267771099,-7.68434957869009e-05,0.00025826707163866653,0.0003697813206087022
0.13,-0.00040546305546755796,0.8815307617182271,0.029663784418211003,-0.05752070993371457,0.013295140092061272,-0.2150909305458537,-0.055342782238841995,-6.90253336088114e-05,0.00025475525560775876,0.00035254926965865566
0.14,-0.0004230172566445956,0.8816649913789574,0.02748896742668263,-0.058068312705321305,0.012115634941563655,-0.21700215350657426,-0.05060602726166479,-6.646957335849221e-05,0.0002449071203990568,0.00033311844032423425
0.15,-0.0004406613968240481,0.8817870616910484,0.0252944994652296,-0.058567307908286376,0.010942516868100109,-0.21876227828374692,-0.04581243915792179,-6.844163947698709e-05,0.0002397888211771023,0.000320998256794142
0.16,-0.0004585860855112881,0.881897032260816,0.023082029070047555,-0.05901689455500829,0.009778537740784052,-0.22036319989222222,-0.040960777328132074,-6.753247334645593e-05,0.00023868939860297096,0.0003154335305482779
0.17,-0.0004744294233086303,0.8819948434828948,0.0208532046684924,-0.0594164356718726,0.008625796060258439,-0.22180855250756845,-0.03606808569145217,-6.423495868868478e-05,0.00022998904541298064,0.00029840011238635786
0.18,-0.0004904823588606619,0.8820804953573393,0.01860977152856381,-0.05976531282037815,0.007478195281007603,-0.2230886220548742,-0.031134708161496272,-6.673702273279046e-05,0.00022738578999766224,0.0002868877117110048
0.19,-0.0005062634508946037,0.8821539878833474,0.016353491679073247,-0.06006293744947173,0.0063411426291242225,-0.22420120225219808,-0.02616261350429412,-6.347662089301596e-05,0.00022368166432200497,0.00027953516244848806
0.2,-0.0005208895092446535,0.8822152614597232,0.014086160835013881,-0.060308851313282986,0.005209496214948655,-0.22514522055275946,-0.021165342866383222,-6.491633881942464e-05,0.0002180238432647906,0.0002649686248838335
0.21,-0.0005351348739426822,0.8822643160826769,0.011809571625178636,-0.060502614791746914,0.004083459323460889,-0.2259211538581222,-0.016144050365123057,-6.562432896840874e-05,0.00020930434600902972,0.00025577837611832693
0.22,-0.0005496747860579209,0.8823011517506951,0.009525628766372734,-0.06064387412800107,0.0029642980627783647,-0.22651714099862497,-0.011104752369990471,-6.463599382710554e-05,0.00021024000660647605,0.00024728107308910087
0.23,-0.0005641200420482673,0.8823257088670793,0.0072362180405004944,-0.06073231250274568,0.0018479655341799676,-0.22693538663162807,-0.006050986410140319,-6.715386928981973e-05,0.00020709440577718367,0.00024211116707888617
0.24,-0.0005775948250512618,0.8823379874205189,0.004943192025076332,-0.06076771763461597,0.0007392278285351835,-0.2271798851154474,-0.0009926840163575132,-6.428055841704882e-05,0.00019855491322376436,0.00023394642341348294
0.25,-0.0005915191111996328,0.8823379278185915,0.0026484748730429483,-0.06074994061774021,-0.0003689907381638109,-0.22724324444612196,0.004064836568136568,-6.791847153949175e-05,0.00019638290665752222,0.00022748560188010986
0.26,-0.0006052704608238542,0.8823255300459022,0.0003539894541294518,-0.06067891419144478,-0.0014729747802844154,-0.22712570439462737,0.00911481941990433,-6.726270095461063e-05,0.00019347582847023493,0.0002213196871365837
0.27,-0.0006189486759762676,0.8823007345193215,-0.0019383413811740855,-0.06055466086904322,-0.0025774038104619864,-0.22682708511220231,0.014148685154060144,-7.072179813803814e-05,0.0001906731217526721,0.00021360854472082512
0.28,-0.000633424517408031,0.8822635412185396,-0.004226589608123305,-0.06037722152785537,-0.0036793446746008654,-0.22634518172424878,0.019166488190956038,-7.068707307800062e-05,0.00019047148628013356,0.0002130040782065556
0.29,-0.0006462717335466129,0.8822139501564296,-0.006508910985757462,-0.060146831024534476,-0.004781540902902956,-0.22569060364050741,0.024148549831069593,-7.279024242196884e-05,0.00018047393203882354,0.00019957137685988307
0.3,-0.0006599900822860098,0.8821519017154407,-0.008783420597972038,-0.05986373873071613,-0.005882504411300689,-0.22485721085713747,0.02909503007988503,-7.290940188553393e-05,0.0001779657946193736,0.0001930895748568732
0.31,-0.0006748184459619397,0.8820773959029524,-0.011048254604461336,-0.05952819072483451,-0.006985690434198773,-0.22384518399655032,0.03400690534475746,-7.594797213888448e-05,0.00017695900278031788,0.00019435261320595204
0.32,-0.000690184198888482,0.8819903731325617,-0.013301548545487275,-0.05914054440069936,-0.008093928916191151,-0.22265428294111475,0.03887419418962442,-8.13993428383138e-05,0.0001782881174801766,0.0001921737598517036
0.33,-0.0007049675517888577,0.8818908333900807,-0.015541542347380994,-0.0587012655607532,-0.009204395129009788,-0.22129511857288586,0.043686188611582286,-8.355978569526406e-05,0.00017150800866627344,0.00018557877009663543
0.34,-0.0007205446999550356,0.8817787766360984,-0.01776648498546946,-0.05821085713108463,-0.010315293462206259,-0.21976673630175897,0.04844007688385673,-8.357184018033897e-05,0.00016876820812337717,0.000182268948290421
0.35000000000000003,-0.0007365417601436426,0.8816542029407747,-0.01997468242978826,-0.05766988924154737,-0.011432879619551788,-0.21807462010274856,0.05312906581514925,-8.947929810245776e-05,0.00016370146516361166,0.00017801581179836666
0.36,-0.0007543063759018854,0.8815171122557887,-0.022164415555943905,-0.057078938828344895,-0.012554886753315432,-0.2162134644564811,0.057753819949581134,-9.292561980439385e-05,0.0001676741292798096,0.00018010208468839355
0.37,-0.0007713822199503431,0.8813675045990226,-0.0243341326481154,-0.05643869185580056,-0.013680226170727276,-0.21420073452933067,0.06230286917547895,-9.500151449178962e-05,0.0001580889890143932,0.0001760132884410692
0.38,-0.000789666397777863,0.8812053799578216,-0.026482259762696043,-0.05574987463722637,-0.014808608259761963,-0.21203297369548063,0.06677271376433919,-9.668894734810116e-05,0.0001560968338766044,0.00017343629764302
0.39,-0.0008092769770283374,0.8810307383715092,-0.028607258635265885,-0.055013257838854655,-0.01594474725730199,-0.209712027763235,0.0711598841803359,-0.00010306893730801427,0.00015676849838995583,0.0001721421913718501
0.4,-0.0008294432752774443,0.8808436393743643,-0.03070768348444198,-0.05422965447168343,-0.0170867368178203,-0.20724690008495453,0.07545945078512291,-0.00010753765323273591,0.00015310783228215605,0.00017035018085009994
0.41000000000000003,-0.000850820469475929,0.8806440830227813,-0.03278212634356025,-0.053399898023702846,-0.018231278300546726,-0.20463955469482265,0.07966933400201139,-0.00010882673387813745,0.00015233751068171922,0.0001706072441968845
0.42,-0.0008732845424348708,0.8804321288733034,-0.03482924401705016,-0.052524871992540384,-0.019381826711654584,-0.2018961303779277,0.08378474458231974,-0.0001137300901278894,0.00015047904603511097,0.00016990588124829472
0.43,-0.0008974192882403806,0.880207717412183,-0.03684772558738513,-0.0516054669210251,-0.020539876049232644,-0.1990187758928951,0.08780476496115402,-0.000120391072399747,0.00015137804137860825,0.0001718266459516858
0.44,-0.0009219648191224478,0.8799709677450034,-0.03883637488409854,-0.05064264305148235,-0.021702522441864176,-0.19601899345897242,0.09172222737960331,-0.00012444261777466514,0.00014612918780667277,0.00016974908634887967
0.45,-0.000948058376364529,0.8797218203736736,-0.04079401131836802,-0.049637384683488106,-0.02287011031625153,-0.19289714095742924,0.09553482372047956,-0.00012926718851196994,0.0001456474060360027,0.0001682403507980086
0.46,-0.0009751733288674348,0.8794603943987176,-0.042719557889027295,-0.048590674798696325,-0.024040034043479964,-0.1896633503192462,0.09924225490065591,-0.00013189091792337879,0.00014050850729899317,0.00016904904702022352
0.47000000000000003,-0.0010044074980598288,0.8791867494480756,-0.044611930794579285,-0.0475035048949984,-0.025215553130813674,-0.18631595374909685,0.1028436273407228,-0.00013833825045849512,0.00014226200950035971,0.00017132698167080873
0.48,-0.001035001838174689,0.8789008259440341,-0.04647013915469449,-0.046376891665774383,-0.026399105698386254,-0.18286424880323124,0.10633578867947714,-0.000147803294539823,0.0001398870840599583,0.00017254021758272893
0.49,-0.0010664545463073283,0.8786027431942971,-0.0482932701609817,-0.04521188519851147,-0.027581349069833,-0.17931556734185292,0.10971618432904869,-0.00014855918885126832,0.0001355157178998921,0.00017296493913527032
0.5,-0.0010996287647432386,0.878292560629047,-0.05008042962475911,-0.04400955476404912,-0.02876466326739982,-0.17567241177334764,0.1129826308166843,-0.00015243835103922904,0.0001338073568029619,0.00017273685977403858
0.51,-0.001135607033722589,0.877970337856551,-0.051830727715666366,-0.04277092234610256,-0.029952757093946392,-0.17193388939029722,0.11614019438940326,-0.00016083066534722931,0.00013814946950720697,0.0001789915529894885
0.52,-0.0011720987727443701,0.8776361346235976,-0.05354341106433109,-0.04149708523057169,-0.03114010770137924,-0.16811448344930294,0.11918094769980853,-0.0001645136815125957,0.00013304917634914505,0.00017836598877712904
0.53,-0.0012108568015251127,0.8772900104503754,-0.05521774663370004,-0.04018910203444639,-0.032326564245542005,-0.1642156833835582,0.1221094432432819,-0.00016888052838469084,0.00013134080369013945,0.00018323931086983925
0.54,-0.0012519710854972763,0.8769319652998779,-0.05685300002838582,-0.03884807215958902,-0.03351888800908968,-0.16023850483489455,0.1249223654774507,-0.00018098568914025126,0.00013337507400550932,0.0001854987873212494
0.55,-0.0012938553507672692,0.8765621781745079,-0.0584485269255399,-0.037475139177413574,-0.03470326219219855,-0.15619188593784772,0.12761627120445806,-0.0001802706605301882,0.00013131235518816322,0.00018472541100714973
0.56,-0.0013382082351425123,0.8761806488480188,-0.060003731440854385,-0.03607140868752287,-0.03588854147956817,-0.1520813103905405,0.13019400872563797,-0.0001893882417097173,0.00012822732275531847,0.0001871387997413264
0.5700000000000001,-0.0013843660983153476,0.8757874965095886,-0.06151804326548864,-0.03463800970176703,-0.03706846386319091,-0.14790874770815804,0.13265550149949518,-0.00019328123102335722,0.00012764106064570602,0.00018964803836918145
0.58,-0.0014320462945694454,0.8753828406379732,-0.06299095596456232,-0.033176079310079,-0.038237288594563754,-0.14368188400708604,0.135001003718636,-0.00019246067042026142,0.0001238188078686774,0.0001923852022831583
0.59,-0.0014835444781793935,0.8749668002625004,-0.06442194437911641,-0.031686667382602396,-0.039405927020428194,-0.1393976208402836,0.13723929210938104,-0.00020356161117993535,0.0001272842821025547,0.00020396755360563548
0.6,-0.0015359583995400235,0.8745394348402337,-0.06581056126570699,-0.030170941767527708,-0.040566600816694554,-0.13506579359800308,0.13936020422263534,-0.0002079858418093473,0.0001249391454014843,0.00020506188571615546
0.61,-0.0015912179072974536,0.874100804288663,-0.06715636696992905,-0.028630038813350023,-0.041722450437178905,-0.13068705796792215,0.1413683594437002,-0.00021663897411274731,0.0001257907924744543,0.00021042688122405463
0.62,-0.0016477527277074158,0.8736510872947068,-0.06845898179065643,-0.027065157604446832,-0.04286559671778329,-0.1262692216031002,0.14325948077757444,-0.0002185255686621081,0.00012272034115666403,0.00021094519167852823
0.63,-0.001707448379144903,0.873190403072116,-0.06971801820810102,-0.025477442507381216,-0.0439992621708439,-0.12181032489798921,0.14504012433122687,-0.0002247483209373522,0.00012537806041300532,0.00021745154829903203
0.64,-0.001769404659057477,0.8727188706867732,-0.07093314817354149,-0.023868054045120643,-0.04512452335318501,-0.1173174454596887,0.1467100234285134,-0.00023308777412788198,0.0001243152335830348,0.00022300950600122137
0.65,-0.001834135744826397,0.8722366094460439,-0.07210403678961579,-0.02223813381533076,-0.0462375841661485,-0.11278981702198387,0.14827366170216166,-0.00023869380898898946,0.00012761976827571208,0.0002323211612529517
0.66,-0.0019005396238179926,0.871743798246441,-0.07323047520822827,-0.020588854486722673,-0.04733861235595821,-0.10824001632305873,0.14972759781267989,-0.0002454165979431753,0.00012165808901896496,0.00023730382992275632
0.67,-0.0019691416190954773,0.8712405562172114,-0.07431222484153578,-0.018921405213440188,-0.048422530267886586,-0.10366684950455997,0.15107294902724533,-0.00024807901507312646,0.0001201770080656034,0.0002424108230885744
0.68,-0.0020406838594610194,0.8707270621775982,-0.07534904060721855,-0.017236990960014697,-0.049494355919007,-0.09906936406489673,0.15231108677626778,-0.0002567806513299731,0.0001226680235870337,0.00024782990191283476
0.6900000000000001,-0.0021141108198671236,0.8702034950664145,-0.0763407124364958,-0.015536822913802806,-0.05054689201306769,-0.09445292486100092,0.15344220365644873,-0.00025927263958854327,0.00012290286420945534,0.00025227487962837554
0.7000000000000001,-0.0021896542461872417,0.8696700930347085,-0.07728713760691852,-0.013822078999233288,-0.05157870804990197,-0.08982533950932699,0.1544700714472256,-0.0002611671393101991,0.00011829826903917172,0.0002592915535465475
0.71,-0.0022680556605410617,0.8691269755997988,-0.07818811395635919,-0.012093996246408237,-0.052594341345823505,-0.08518029004767079,0.1553930639026871,-0.00026857505102981325,0.00012281037093021314,0.00026338840580453796
0.72,-0.0023488033129743283,0.8685744403966216,-0.07904356690651816,-0.010353701991602592,-0.05358807369278509,-0.08052719397748762,0.15622134495885195,-0.00027095192351052485,0.00012090293304203453,0.00027643811659560524
0.73,-0.0024314960098797164,0.8680126666541423,-0.07985339329410793,-0.008602433037167172,-0.054563328662941016,-0.07586617048455699,0.15694652492516595,-0.0002775885651304552,0.00012143842124324794,0.000279636300302502
0.74,-0.0025178790131715986,0.8674417734887097,-0.08061746497166511,-0.006841315286398305,-0.05552060897831833,-0.071191914074579,0.1575824616857442,-0.0002854272783791822,0.00012991430494973868,0.00029540763942962825
0.75,-0.002604792262583418,0.866862118117925,-0.08133577588073473,-0.00507155926882946,-0.05645078426114617,-0.06651879031849184,0.1581195146603625,-0.00028479968451924063,0.00012668445268593483,0.0002999818210753118
0.76,-0.002694030038916368,0.866273879976965,-0.08200834703077009,-0.003294348379636384,-0.05735978480013109,-0.06184876332375852,0.15856100623122363,-0.0002906592911350239,0.00012400567739345814,0.0003063172207809351
0.77,-0.0027849279153940704,0.86567735671413,-0.08263517902595811,-0.0015108771082104379,-0.05824107673816835,-0.05718058731453163,0.1589083671376347,-0.0002905607465576244,0.00012497144305791146,0.0003124811638360829
0.78,-0.002878566203365365,0.8650727272420793,-0.08321625726313396,0.00027768333452448876,-0.05910156671561084,-0.05251199370297492,0.1591657400546688,-0.0002979127874039882,0.00013060711701063014,0.0003211858021858835
0.79,-0.002973980078590081,0.8644602298202172,-0.0837516936207055,0.0020702472908973035,-0.059941902759003754,-0.04785371148213391,0.15933948748861976,-0.0003061605644989514,0.0001278870331520325,0.0003346843363408209
0.8,-0.0030705941035756375,0.863840162686741,-0.08424156924413939,0.003865672957981182,-0.06075791272021507,-0.04320395365389101,0.1594258695557334,-0.0003105749605380148,0.00012916079252706306,0.0003427427327901858
0.81,-0.003168170595454322,0.86321282374755,-0.08468598131233245,0.005662803280668578,-0.06154207138007892,-0.03856379180461272,0.15942420070054553,-0.0003078184554213498,0.00013169465565423903,0.0003483666743211262
0.8200000000000001,-0.003268635308822502,0.8625783323135842,-0.08508503445831815,0.007460570002816387,-0.06230977175813734,-0.033933405033758315,0.15934401748306573,-0.00032060915413824825,0.00013602826728058106,0.0003618507697494413
0.8300000000000001,-0.003368285860961946,0.861937105606827,-0.08543895191421327,0.009257891019009978,-0.06304009266362146,-0.0293234639308861,0.15918093917916637,-0.0003125595560526088,0.0001320499692207549,0.00036917470373608866
0.84,-0.0034711869513648808,0.8612893223540024,-0.08574781554564326,0.01105370835039246,-0.06375212963797734,-0.024720197953294623,0.15894250572555227,-0.00032374755901509196,0.0001437661162808293,0.0003822974027267046
0.85,-0.0035740970827713636,0.8606353401841657,-0.0860118493572345,0.012847017721532098,-0.06443480397763582,-0.02013606422945295,0.15863011777623104,-0.00032378899278396825,0.00014514016817410144,0.00039508913017786404
0.86,-0.003676761228496269,0.8599754572647578,-0.08623127649441667,0.0146367295559118,-0.0650854855385245,-0.015573804111867477,0.15823534130695152,-0.00032120419996544417,0.00014577019496794075,0.0003975284669967063
0.87,-0.0037808394318314094,0.8593099116636062,-0.08640634997601333,0.016421895971913056,-0.06570810083885432,-0.011033003247865117,0.15777127446845274,-0.00032236154696361786,0.0001487007511762049,0.0004112997181890108
0.88,-0.003884443799675692,0.8586390613932555,-0.08653728660549143,0.018201449759207962,-0.06629946824996333,-0.006513362038002048,0.1572278141885845,-0.00032028687757997676,0.00015378324568497017,0.0004130089037674976
0.89,-0.003988876294044716,0.8579632042719356,-0.08662439137096263,0.019974494694267,-0.06686256814787142,-0.002019529604738078,0.15661856537756796,-0.00032086141842367383,0.00015611150774855488,0.00042655237633955416
0.9,-0.004094299652023561,0.857282519327656,-0.08666798490082425,0.021740226119671465,-0.06740263093691745,0.0024520108671833504,0.15595322853709126,-0.0003262007690346309,0.00016361866995289094,0.00044806185557567187
0.91,-0.004198862585913786,0.8565973043683036,-0.08666849159998684,0.023497872014102583,-0.06792083387233942,0.006889695342003621,0.15523000059044392,-0.0003320942588589752,0.00016134146091814448,0.0004660344058753872
0.92,-0.004300912811578258,0.8559079169308126,-0.08662609008901322,0.025246308103725853,-0.06840016707044722,0.011304433716732613,0.1544211506497547,-0.00032097768074332327,0.0001715026570568882,0.0004540789212792029
0.93,-0.004403870191102912,0.8552145957934194,-0.0865412353827873,0.026984772872545318,-0.06885378054494973,0.01568197577523353,0.15355327714184358,-0.0003223558769005658,0.0001689917761731762,0.0004669291851023346
0.9400000000000001,-0.004506102148632612,0.8545175791192523,-0.08641428515554488,0.02871246406407027,-0.06927926836432176,0.020030194921967337,0.15262621633343698,-0.000320768247507854,0.00017574940988988693,0.0004776998268233272
0.9500000000000001,-0.004608124005008643,0.8538172244675516,-0.08624558888898133,0.030428674431192394,-0.06967738288259734,0.02435159154573005,0.15164852147280966,-0.0003193090538442143,0.00018658918351194693,0.0004952010710439956
0.96,-0.004708210242884142,0.8531137705047696,-0.08603554959341507,0.03213266577072199,-0.07004383974379033,0.028639668618609927,0.15061470862445003,-0.00031291366275747304,0.0001923179801482738,0.0005052977623591254
0.97,-0.004806974879688388,0.852407515055856,-0.08578458412646081,0.03382370586116382,-0.07038276624638698,0.03289228303201029,0.1495233028031429,-0.00030997541812578843,0.00019715757721580293,0.0005119664886914704
0.98,-0.004904436168364307,0.8516987562606728,-0.08549311030844668,0.03550110094074169,-0.0706927997208794,0.03710943081677538,0.1483782679136286,-0.0003049361465619522,0.00020331403950885892,0.000520623797569867
0.99,-0.00500141112660225,0.8509876132666475,-0.08516156637293676,0.03716423363447412,-0.07098739609223291,0.041290696359104956,0.14718481901937636,-0.00031253062959762766,0.0002099186233500962,0.0005325579828535287
1.0,-0.005094704556505747,0.8502745031996314,-0.08479032652760346,0.038812342961009674,-0.0712403881751914,0.04543596116514245,0.14592967916936592,-0.0002933488190567042,0.00021772811798017992,0.0005291023392952792
1.01,-0.0051890516899763635,0.849559664701747,-0.08437981489464146,0.04044497024838876,-0.07146827146372213,0.04955219894506233,0.14464244236714538,-0.00028972198722500747,0.0002335720645801048,0.000553372865018254
1.02,-0.005280766293208683,0.8488432763661515,-0.08393054449521874,0.04206162740178842,-0.07167617969762995,0.0536266528485306,0.14331448075715178,-0.0002902359651733276,0.00023755721405957825,0.0005670510308655152
1.03,-0.005369133479333242,0.8481256366522375,-0.08344297091458223,0.04366168403901353,-0.0718526542938201,0.05765825166219448,0.14193153348232995,-0.0002784940044392178,0.0002414851182528482,0.0005643448377432418
1.04,-0.005458731585701381,0.8474069237860253,-0.08291748148678807,0.04524471936349816,-0.0720136611967873,0.061662611006246565,0.14051905257689995,-0.0002817781359866486,0.0002616627348554315,0.0005851060427528364
1.05,-0.005543880219846016,0.8466874360003707,-0.08235464991689795,0.04681031059530332,-0.07214067119651334,0.06561767306212392,0.1390657872887009,-0.0002654814879155363,0.0002606854628542734,0.0005926175387961124
1.06,-0.0056272052407185845,0.8459674119902442,-0.08175487810179713,0.048357878221549966,-0.0722405386264441,0.0695338176624718,0.13756206613764016,-0.00025524362864771824,0.00027081034251336106,0.0005882600486983462
1.07,-0.005710697628687888,0.845247089793839,-0.08111857626267838,0.0498870770112473,-0.07231648254200691,0.0734188481168187,0.1360315532000897,-0.0002472804938384764,0.0002893920897784866,0.0006054922176490783
1.08,-0.005791872851426135,0.8445267081702823,-0.08044627323389407,0.05139762172728925,-0.07237010423866609,0.07726072535063201,0.1344736365421883,-0.00023980235881890363,0.0002965932526855029,0.0006200977707165679
1.09,-0.005869830604691321,0.8438065650251525,-0.0797383337375852,0.052888977807256946,-0.072389557881162,0.08106499173279813,0.13286741060075058,-0.00021976897317589755,0.0003098997803842807,0.0006115404964831306
1.1,-0.005948098707194605,0.8430868981890407,-0.07899513107729626,0.05436081760256106,-0.07238299413579335,0.08483790587990692,0.13123419870235417,-0.00020700619156896187,0.00032996290200101863,0.0006221789709614373
1.11,-0.006023819725255529,0.8423678872693938,-0.07821724590921099,0.055812885239541296,-0.07235530722885404,0.08855956071803037,0.12957006666869705,-0.00019803835421419415,0.00033051093207608857,0.0006268135476331008
1.12,-0.006098373303632191,0.8416497707534027,-0.07740508014174387,0.05724479630038193,-0.07230623072912304,0.09224092218727173,0.12786868215196323,-0.0001879542339244195,0.0003423814257411323,0.0006229120063562935
