t,reward,pos_rot_abs_0,pos_rot_abs_1,pos_rot_abs_2,vel_rot_abs_0,vel_rot_abs_1,vel_rot_abs_2,dv_0,dv_1,dv_2
4.62,-24.60657033918915,-0.2560621554543434,0.2586185815410077,0.05441859292340043,-0.884518977640421,-0.994934329646314,0.31522317972986513,0.0014668205212224727,0.0049011543980550815,0.0015156687671787452
4.63,-24.862819207163902,-0.26354459410502473,0.25100207128528157,0.05492317698811289,-0.8557521558249532,-1.0230256479143534,0.3141778942698501,0.0014717499318767581,0.005055520861028148,0.0015698910813309608
4.64,-25.115388939228684,-0.27082397052004914,0.24320376420168704,0.05537683785969977,-0.8260802727137192,-1.0503638424698343,0.3133840245445992,0.0014083258152091775,0.005040376330469562,0.0016478412806300077
4.65,-25.36406185212436,-0.2778948578935192,0.2352222139855814,0.0557792482522695,-0.7955369115566499,-1.077000858798042,0.31272489067424003,0.0013159319135171944,0.004939638379188975,0.0016163895638103161
4.66,-25.608562038228264,-0.284750526073726,0.22705840961413692,0.05613248354037291,-0.7641192285957502,-1.1027825048092692,0.3122918854714719,0.0012307394044822827,0.004956663944667,0.0016815813703684422
4.67,-25.84858994847651,-0.2913838951484976,0.2187124973369989,0.05643791293271125,-0.7318859427149834,-1.1276898669791524,0.3119498372819593,0.0010895883644812482,0.0049563316713115,0.0016238986156827634
4.68,-26.083869318130787,-0.29778860823676645,0.21018573296613713,0.05669863108351955,-0.6989230027811885,-1.1516260456822451,0.3117194631325332,0.0008645215253436474,0.005012197855458836,0.0016000202571027854
4.69,-26.314050427001646,-0.3039564087893124,0.20148012447682545,0.05691967501890806,-0.6651629851892945,-1.1745918704536367,0.3116257344966273,0.0007100276136183655,0.005024388604504062,0.0016109610950768242
4.7,-26.538779226428765,-0.30987928625846595,0.19259612254711478,0.05710551508242909,-0.6305903122758774,-1.19667672165744,0.3115500875978892,0.0005736569758043422,0.004904525130224619,0.0015150886157511568
4.71,-26.757673711683978,-0.31554768785885723,0.18353862593536038,0.057264283068911515,-0.5951910052280581,-1.2176340270041717,0.3115263307299272,0.00045408894846349454,0.004982720968122012,0.0014674209682908213
4.72,-26.97029337102296,-0.3209519489768087,0.17431284660716162,0.057405937449458516,-0.558911198878172,-1.2374986472712153,0.31156081714605177,0.00039263194072389624,0.004973863672076989,0.001435428433210566
4.73,-27.176219816998312,-0.3260821738570149,0.16492539025782296,0.05754192616463023,-0.5217318259542274,-1.2562168514890726,0.3116119114062904,0.0003554354367415174,0.004963377966623116,0.0013708305560418083
4.74,-27.3750602029456,-0.33092930838039103,0.15538506115193304,0.05768543429004998,-0.48371415466233414,-1.2736616957705857,0.3116398190535118,0.0002634995497055659,0.005018644415866469,0.001277047165932468
4.75,-27.56642728143482,-0.33548466311965786,0.14570075377402858,0.057852435901260935,-0.4448094408908317,-1.289891946727295,0.3117033847974268,0.00023034616703649226,0.004950020104077614,0.0012435574002693647
4.76,-27.74999889648065,-0.3397411053237026,0.1358818702136762,0.0580576842029588,-0.4050867964080228,-1.3048488138835772,0.3116519963962655,0.00013903699600663517,0.004873084007128818,0.0010646124640696665
4.7700000000000005,-27.92545465184915,-0.3436912706686497,0.125942559685494,0.05831920743022831,-0.3645316950049425,-1.318304690534926,0.31152818457190945,7.96457255874459e-05,0.004952487107899237,0.00093054761089093
4.78,-28.092475567638722,-0.3473286360310528,0.11589896566587318,0.058657944180554075,-0.32312703446049795,-1.3301930067096717,0.3113999853417769,6.155522959370259e-05,0.005025854047985489,0.0008586780964229697
4.79,-28.25080976948168,-0.35064859221040845,0.105765765271826,0.0590924918502808,-0.28090698894416255,-1.3405759241265114,0.31115259221415176,3.742778355700116e-05,0.004967446110215628,0.0006619283561973133
4.8,-28.40029509028258,-0.3536474896331936,0.0955607223378408,0.05964368206947847,-0.23797822739264837,-1.3492809850102618,0.3108334651872543,-5.683465632759716e-05,0.005012212358382716,0.0004993123623056419
4.8100000000000005,-28.540769071998717,-0.35632335408457927,0.08530274037310805,0.06033257770773258,-0.19433262092896053,-1.356249325332779,0.31045241977519267,-9.844622724357103e-05,0.005050624493339837,0.00032539200541864804
4.82,-28.672164169842183,-0.35867588645481385,0.07500880987523524,0.06117887410801122,-0.15007898530527408,-1.3615492653854546,0.3099863061983778,-0.00019879576503735588,0.004962272772838991,0.00010078349821847959
4.83,-28.794464848217327,-0.3607062240870087,0.06469622231682719,0.062203738853188466,-0.10523038124275785,-1.3651539847455771,0.3095203320498553,-0.0002547242648296608,0.0048468344497999485,-7.528178933418581e-05
4.84,-28.907706084134794,-0.3624164638024656,0.05438801569663447,0.06343007850233394,-0.05990229947043603,-1.366740893663257,0.30912807865905784,-0.000356941534929564,0.005004275399796786,-0.00021687883824168444
4.8500000000000005,-29.011970368284505,-0.36381109226501773,0.04410415501832737,0.06488033330870033,-0.01418097130133663,-1.3664333538669697,0.308870220135459,-0.0004719672907165207,0.004995779555634945,-0.0003468115530315438
4.86,-29.10741233044382,-0.36489507847639546,0.033863244160549075,0.06657704722428631,0.03195891972412053,-1.3642642373466056,0.30882909463570374,-0.000484557869080214,0.004918737401692904,-0.0004546000933679161
4.87,-29.194286787114272,-0.3656759001700335,0.023685633795218486,0.06854377568762846,0.07834082959255498,-1.3600890233428418,0.30910152260653084,-0.0005905580675977322,0.004954577961651408,-0.0005303031844063186
4.88,-29.27291141024288,-0.36616270917456395,0.013591196548586246,0.07080467862178216,0.12487652084015868,-1.3538705898721126,0.30979451588223716,-0.0006989468650934015,0.005000484602414768,-0.0005729756677550109
4.89,-29.343679657266918,-0.36636609281714827,0.0035979803953986172,0.07338319655072381,0.17152320725827624,-1.3456177022315698,0.3109849856057802,-0.000764790187194675,0.005015840424872652,-0.0006241001538238076
4.9,-29.407060966579362,-0.3662974776930814,-0.006277804296986836,0.07630239332365735,0.21823141146017275,-1.335317421791763,0.31276301589075206,-0.0007967784428421757,0.005027842048412854,-0.0006827849375085807
4.91,-29.46363392013625,-0.3659705599882126,-0.01602209761422474,0.07958863763756968,0.26487724701958854,-1.3229475041794523,0.3153257120531537,-0.0008725473889304986,0.00504408999554867,-0.0006529642646538371
4.92,-29.5139908334013,-0.36539820584400895,-0.025625210293003534,0.08326525887975093,0.3115334598937329,-1.308546494708759,0.3186808470646687,-0.0008043730571338964,0.005010021991608395,-0.0007402088687776342
4.93,-29.558812804712968,-0.3645941200906009,-0.03508130955964861,0.08735903287824467,0.35808340688049684,-1.2920958307102466,0.3229985297322703,-0.0007899843576686118,0.004979992244521312,-0.0007901640528068141
4.94,-29.598804087567352,-0.36357093869828994,-0.04438999113484812,0.09189992488566151,0.40451015354769027,-1.273598519921376,0.32840801326776076,-0.0007420800249450555,0.004927042771000262,-0.0008484065790298564
4.95,-29.63468342248494,-0.3623395133198569,-0.05355323188185958,0.09692176389503274,0.4507909447234003,-1.2528500204295985,0.33500660701370505,-0.0006767787793462202,0.005052169493929763,-0.0009413495037352825
4.96,-29.667114749908986,-0.36090724215720815,-0.0625827956226397,0.1024664671674452,0.49688844314078456,-1.2299662187470022,0.34290119193782986,-0.0006292429693145616,0.0050172379449142926,-0.0010337053854342108
4.97,-29.696744684225003,-0.3592772352924559,-0.07149530824632763,0.10858689386363499,0.5427573758978035,-1.204762826309102,0.3521628325829259,-0.0006231835966712392,0.005093170126769034,-0.0011079624457863658
4.98,-29.7240693657592,-0.3574447382055004,-0.08031659389254626,0.11534989612741683,0.5884241966216912,-1.1772461641044343,0.3627559974654752,-0.0006084715920113418,0.005041672363795575,-0.0011786382141350342
4.99,-29.749418925452815,-0.35539570105973395,-0.08907850095249321,0.12283706795182102,0.6339990963771185,-1.1472665019647343,0.3744828296742962,-0.0005153196554517971,0.004945301077812025,-0.0012664598081345705
5.0,-29.77297937872027,-0.3531077321752024,-0.09781101930602115,0.13114389590846542,0.679390348994481,-1.114324939335085,0.3870090460572333,-0.0005334955935778805,0.0050529263037188904,-0.001300360363734692
5.01,-29.794642391951818,-0.3505461639233106,-0.10654475386856944,0.14037182066292458,0.7245887748422245,-1.078205095028851,0.3996211088937148,-0.0005429516951934002,0.004940475749958151,-0.001374098579657844
5.0200000000000005,-29.81403649676342,-0.3476661982038475,-0.11529863104365695,0.1506167929575636,0.7694553402867709,-1.0381853720544798,0.41125498607850564,-0.0005645536135417405,0.004952602034861685,-0.0014582155655865133
5.03,-29.83041203997876,-0.34441242892345325,-0.12407639668945178,0.16196554078817285,0.813590087640654,-0.993531053990924,0.4203806675896664,-0.0006671921177021337,0.0049412699463719095,-0.0015036737508626464
5.04,-29.842743491180638,-0.34071860388182784,-0.1328635168795152,0.17451309358237466,0.8563791043332859,-0.9434442355789262,0.42481822701631033,-0.0007867752771011557,0.0048575640959396755,-0.0014866747467888735
5.05,-29.850416934832953,-0.33651441927462666,-0.1416221411188407,0.18842149277843162,0.8966815991957104,-0.8868707630647875,0.42147186668237263,-0.0011086257141592203,0.004964749106207045,-0.0015411995259437769
5.0600000000000005,-29.854716701917997,-0.3317313606556763,-0.15029658587779643,0.20405335106563233,0.9332175121350776,-0.8231027173400733,0.4065580851212138,-0.0014600355211331843,0.005064047685454008,-0.0015590832957827633
5.07,-29.861510146129167,-0.32631271625984826,-0.15880846183413183,0.2221415842266456,0.9647348250637868,-0.7519118679512835,0.37564901059363565,-0.0015698589673051628,0.0050327987499550605,-0.0014594927112839228
5.08,-29.883461520736574,-0.32022812026498726,-0.16701599361219754,0.24379794967342397,0.989613549346769,-0.673887868973194,0.32325823916674246,-0.0016192145888359807,0.004934925045890402,-0.0014515731468524016
5.09,-29.933322206766643,-0.3134553134862924,-0.17460297622596588,0.2697446235424955,1.0064159966029809,-0.5914836042889461,0.24272189460021323,-0.001481282516309658,0.004994376048761062,-0.0014263032131169935
5.1000000000000005,-29.99843609388911,-0.30594092322384236,-0.18091496649661687,0.29842048680600847,1.0149081646308087,-0.5105450589209133,0.12917424217188228,-0.0012714711447587915,0.005014246799258934,-0.0013414004430608501
5.11,-30.031080895611982,-0.2975923567238248,-0.18505271320156208,0.32627777777620426,1.0180453476814535,-0.43762043633907033,-0.00903535361125865,-0.001296924659783304,0.004981022258668247,-0.0011735656087997971
5.12,-30.002562920040145,-0.2884317000544242,-0.18645023257528065,0.35175362428652734,1.0211624081089374,-0.3750951962291085,-0.14589622615473632,-0.0015599057506579235,0.004990356922201753,-0.0007233109974254266
5.13,-29.93847849765073,-0.27886751496026074,-0.1853031271246961,0.3757079592176362,1.0270512679311083,-0.3213725061016868,-0.2559342078095528,-0.002243285540363479,0.005014219061213766,-0.0004305364789903361
5.14,-29.899408827417417,-0.2695128059437205,-0.18225324707794688,0.4001260915016203,1.0353258817016169,-0.27408253259072346,-0.3296692051985223,-0.002908689654365994,0.004859482485906962,-0.00041627291561921085
5.15,-29.954911281362595,-0.26084980340245145,-0.17786840124542647,0.4274608796759319,1.0443962834984843,-0.23202689224195078,-0.37005764494504567,-0.003428259470227299,0.004293452753621977,-0.0002136110566534357
5.16,-30.160525743691167,-0.25319217393855364,-0.17255926793297544,0.45924048681494145,1.0529244311296755,-0.19425522466508577,-0.384097280771385,-0.00363693547266901,0.003942568307210498,-7.645944525747575e-05
5.17,-30.530482944909444,-0.24671088842368116,-0.16669949807123274,0.49470897762942,1.05972168689755,-0.15994738190403426,-0.3777074156037271,-0.00378729261693021,0.003606594195960191,0.00010999814421735366
5.18,-31.021711781926097,-0.24140096225284446,-0.16059439272645049,0.5309100632344118,1.064203840204919,-0.1277963318810664,-0.3543290561649146,-0.003914357401372708,0.0031918352899695736,0.00023195887277755185
5.19,-31.552831874737244,-0.23709075331192786,-0.1543601289215725,0.5643580580123514,1.0665397622791772,-0.09634721702451493,-0.3149680514116604,-0.003962561142736717,0.0026890666760102416,0.0001851079031876731
5.2,-32.038156033564015,-0.23355389914188107,-0.1479371256906855,0.5923551723263594,1.0673396746102617,-0.06438761310237778,-0.2588621426988835,-0.003933227977061403,0.0023601223874647015,-1.8111823712513547e-06
5.21,-32.41049776347421,-0.23066118921430878,-0.14121004282267485,0.6132135698961757,1.0674206649961537,-0.03155571548404232,-0.18355363654425946,-0.0038270280451580744,0.0020953769497529828,-0.0002486747393651289
5.22,-32.63517304300264,-0.22850621116378278,-0.13409228501801246,0.6261659015089931,1.0675626668309792,0.0019511249539169995,-0.08417961754637507,-0.003789150408764998,0.00197648923200111,-0.0003601614112060812
5.23,-32.72120208115865,-0.22751335404675266,-0.12655069276300457,0.6313675106852049,1.0686335103371671,0.035520931366508274,0.046934137992951264,-0.0037075680832891057,0.0019933695857056433,-0.00037859007541539213
5.24,-32.748255433772414,-0.22854736132369802,-0.11847695983788625,0.630722792779146,1.0712217586225086,0.06826775266679057,0.2218853035820434,-0.0035227785094047873,0.002182870154769256,-0.00043186527970332254
5.25,-33.07379038252711,-0.23315985514060222,-0.10879831656571817,0.6359541738887291,1.0755797259991025,0.09718200975288505,0.45877397388405494,-0.003137523788746758,0.0028375797770291067,-0.0005020228423246588
5.26,-35.06255232757378,-0.24390476326443034,-0.09347669045289461,0.6942377703485156,1.0872986745095152,0.11212623530835482,0.7247661465210605,-0.002506809909820583,0.0032681351448727337,-0.0007952436940843463
5.2700000000000005,-39.709175829584034,-0.2592919516832374,-0.07306809508802857,0.825717396730977,1.1271552641436426,0.12383480459100961,0.9047730450538856,-0.0020370305437352244,0.003030632556827682,-0.001356778292692042
5.28,-44.236761659516425,-0.27152260513251714,-0.05812886009934154,0.937810014378593,1.1755006576170173,0.1297933868011013,1.0199728917182684,-0.002182737598116431,0.0022351408066232617,-0.001291504734268089
5.29,-47.36486069586459,-0.2792439053704959,-0.04919781293358501,1.0076647283795457,1.1994805313925492,0.1115254103442516,1.0362333223700408,-0.0023519634124737963,0.0015865378518962823,-0.0012525361057773013
5.3,-49.80488771297114,-0.2866531729399181,-0.04292768881950246,1.0568094752808856,1.205628664668741,0.07775116452503596,0.9366739600509556,-0.002544776206732068,0.001303018312960815,-0.0011467846651947303
5.3100000000000005,-51.633791486077484,-0.2965319911187606,-0.03674463378176274,1.087233922840676,1.2077716263161697,0.04572518740638333,0.737373130876816,-0.002545648242230637,0.0013815806836406834,-0.0009374267018815339
5.32,-52.17921808748264,-0.30729029195687196,-0.030496987591626487,1.0869625640741811,1.2136674399276075,0.03229787596659678,0.44259553466879187,-0.002713981615063281,0.0015418546448400842,-0.0007968996389325361
5.33,-50.12033511887668,-0.31421125847155684,-0.02600124460399217,1.0298750093755078,1.2212295100478476,0.04115053780500176,0.08529756198502292,-0.003471613758729508,0.0010129431156489866,-0.00048340343794715904
5.34,-46.64214615787814,-0.32030747581810703,-0.024280152503222255,0.9335245782057557,1.2214832504862156,0.07048028248309768,-0.24947711861426944,-0.003894465819633308,0.0008255686504104746,-0.00031141782563647507
5.3500000000000005,-44.81428945867398,-0.3244180025325317,-0.023522355028886832,0.876530874892331,1.206870918015562,0.11751969767957271,-0.5525399996832514,-0.003948040993994861,0.0008175618076691962,-0.00013136032297764912
5.36,-45.10259620497225,-0.3290203932953003,-0.02170499542226978,0.87630324407879,1.1893643901817634,0.17188586243802823,-0.9053413747902471,-0.004433880491847085,0.0010697229349901634,0.0003909889507723204
5.37,-46.80181432944418,-0.33721053118774036,-0.017195230630114564,0.9100890781239248,1.18714531428699,0.22489121606147458,-1.2826278431197453,-0.004976992534174461,0.0013654423728477847,0.0017755847126335058
5.38,-48.49975688671188,-0.34938086045258665,-0.011042908048454536,0.937586209941117,1.1996429193255722,0.27700959615719123,-1.5925165216191832,-0.005013414053824288,0.0023086466424466602,0.0025243361383690717
5.39,-49.37795973022515,-0.3644091411504289,-0.005658466384276098,0.9394561560876589,1.2107174986013152,0.3263440560446057,-1.786959050071502,-0.004936527107055392,0.002201284387181852,0.0025031802331375664
5.4,-49.260208328805085,-0.3794907213179759,-0.0009176145499892457,0.9149330166770392,1.2167107115098081,0.3724372156420999,-1.8646824907689437,-0.004955120369027271,0.0021348007129323946,0.0026371735403239913
5.41,-48.340566242317266,-0.3924709855654892,0.004247955630869937,0.8705187986355575,1.2213852664978448,0.41483509217164194,-1.8577641643095855,-0.004987964022044086,0.0021876550901017613,0.0027033626653288185
5.42,-46.93031646114321,-0.402059931609663,0.010085528185853093,0.814453475119059,1.226237971079109,0.45389152938667426,-1.8119312486573138,-0.004917139691929251,0.0021785414167080357,0.002608668186444776
5.43,-45.40993590813983,-0.40861632867013664,0.016014442660035336,0.7559043618993931,1.2297408428886842,0.49170897136403313,-1.7614873783501952,-0.005002243831090469,0.0021777194249788046,0.002634963138213085
5.44,-44.01225529982702,-0.41332886856263407,0.02170688401073617,0.7002178918261006,1.2310530459187645,0.5307579333195531,-1.7190362172465576,-0.004915785008568845,0.002216453770113607,0.0026586873003236
5.45,-42.820891541798225,-0.41696804423516975,0.02726603852154673,0.6497373303035918,1.2298287215334354,0.5729130190754248,-1.6848843390775428,-0.004983453007558213,0.0021844235162260858,0.0026079773238533908
5.46,-41.858424354565194,-0.4197820798426537,0.03280202301871754,0.6060734731343752,1.2263113985562037,0.6196581425137687,-1.6563202504816683,-0.004912536477597765,0.0021538688717884346,0.0025483911772674387
5.47,-41.118632108232504,-0.4218212990714515,0.03828527373952699,0.5702988972589886,1.2206896629738606,0.6719353723684429,-1.6317583553737818,-0.0049754919247063335,0.002183260028935986,0.002553476653052561
5.48,-40.5755893238427,-0.42316390744057486,0.04361088909712407,0.5425276279000957,1.2135364396895705,0.7298337379087012,-1.6111724116187833,-0.004997397793816755,0.0022700389617937577,0.0025223843123566075
5.49,-40.19272908038174,-0.4239667754206812,0.04870700538634527,0.5219027993862152,1.2054370546913091,0.7926249328722443,-1.5949530415090507,-0.0050033294617758154,0.002368840933523766,0.0024750197992076833
5.5,-39.93441530718051,-0.4244166818469447,0.053572956354534226,0.5071158700734055,1.1968584572673344,0.8593298574351687,-1.5836707565771033,-0.00496195273902821,0.0025886769978474117,0.0023269367155978713
5.51,-39.77292075395169,-0.4246832263084085,0.05825372005245051,0.496916419598623,1.1880302436191257,0.9287138485859975,-1.5780614274746205,-0.004912668622054637,0.002667067962953736,0.0021798636790213003
5.5200000000000005,-39.690004229310254,-0.42489689473963843,0.06280671804993787,0.49036409629503247,1.1790820993574802,0.9998533986117999,-1.5794759553172648,-0.004795820112080413,0.0027544735408249967,0.00202179951389252
5.53,-39.67568714290179,-0.42514846351319147,0.06728117152528681,0.4868750476370842,1.1698482901777574,1.0720302934043748,-1.5902025087515115,-0.0047981790167594286,0.002897596925704716,0.0018711083553986188
5.54,-39.72589799703073,-0.4254884035658484,0.07170776198881539,0.48617161218177407,1.1603571288612782,1.1444732805705344,-1.6139010565850176,-0.004656704760629854,0.002968204342446933,0.001731051670342306
5.55,-39.83951571648722,-0.42592258906641445,0.07609345683554915,0.4881733603637994,1.150458916513067,1.2162865368382796,-1.656242106303012,-0.004514381244376497,0.002928923026964343,0.0015186479635895449
5.5600000000000005,-40.012234631592676,-0.426401449734898,0.08042034472202328,0.4927455013051665,1.1401274161787234,1.2862310300452076,-1.7247186068015468,-0.004275082833929822,0.002800778134145346,0.0014482410055489542
5.57,-40.226917929339415,-0.4268236671964424,0.08465342255479286,0.49926078675086477,1.1293672199489417,1.3524050306688817,-1.8274849825671273,-0.0040686106063909195,0.0026634449950133864,0.0014785948688522677
5.58,-40.444176672677514,-0.4271227210134916,0.08878651857674416,0.5060215818709243,1.1185071163608356,1.412121789443521,-1.9684670652958838,-0.003938231933667315,0.00255213391555965,0.0016148564618065128
5.59,-40.605940581592705,-0.427498870598664,0.0929237179245492,0.5099673234090575,1.10858095774872,1.4628224290632126,-2.142763728591297,-0.003651275379883753,0.0024752289641640974,0.0017579416618897323
5.6000000000000005,-40.64069533825479,-0.42856649851710427,0.097189578193024,0.5065419562693666,1.100957507976878,1.5028301663331753,-2.340720998283091,-0.003439595744517801,0.0023058491682675115,0.001954367392406055
5.61,-40.43768153985918,-0.4310090002849172,0.10126607079074545,0.4889463692911788,1.099002809144514,1.5300108595406623,-2.551940596816863,-0.0031725761316031887,0.001956371262714163,0.0020707064751603536
5.62,-39.85702695356216,-0.43467494030724574,0.10390990291189527,0.449454701386225,1.1100275783243627,1.5397947113930008,-2.743098205639542,-0.0027844211227523014,0.0012090120193828657,0.0023155630951342174
5.63,-39.12303226244438,-0.43821255703606965,0.10307249444771552,0.3993945010096013,1.1360494356810942,1.53172977905514,-2.8365508917946647,-0.0025950342858534676,0.0010835410563004829,0.0025673035237989295
5.64,-38.59968808099498,-0.4409784238012099,0.0987749409802787,0.3596438950488244,1.163982451739912,1.5137929173750408,-2.8126370455457157,-0.002622585460855861,0.0010486655814525654,0.002702378070881547
5.65,-38.15483682353352,-0.44267362299941293,0.09341899333971203,0.32514438095989007,1.1842895820200745,1.492810573339293,-2.751695278033893,-0.0026270518093326296,0.0011293610961136517,0.0026054181215490035
5.66,-37.689033858783944,-0.44287906925760034,0.08849051047459297,0.291451235781947,1.195712649273831,1.472945398804936,-2.7202276613872853,-0.0026557837521004836,0.0011956684570666345,0.002493180590051904
5.67,-37.21817359569936,-0.44144973554879385,0.08403226675719076,0.2606431047921422,1.2001399032917177,1.4559924588790882,-2.727550704410145,-0.002639783355664018,0.0012142388114708697,0.0025818926115423585
5.68,-36.754222014274134,-0.4384954615016823,0.07972413976939273,0.23421336939691217,1.1992211893795732,1.4423338319337102,-2.7627378356277665,-0.0027078871567427863,0.001239591896114394,0.002707821674015471
5.69,-36.295228765697004,-0.43421143879420465,0.075388518965759,0.21229173680872043,1.1941040165003254,1.4316780356781909,-2.816087802822114,-0.0027399315513701836,0.0011687337874607964,0.00285406049377792
5.7,-35.83819056883927,-0.42879142779002866,0.07100987279517837,0.19466532368020706,1.1856387146618894,1.4235710472631482,-2.8815367496733866,-0.00268364402606938,0.0010983796071220647,0.002948333682882886
5.71,-35.383618285758175,-0.4224036786283789,0.06663985695267344,0.18131052112885468,1.1744622460297351,1.4174322777364534,-2.9548681611039824,-0.0026025921239593644,0.00099387133548651,0.003048097178167417
5.72,-34.93618626918217,-0.4151847333167431,0.062300465560093415,0.17260037088411834,1.161066630924905,1.412764708330155,-3.032326211464374,-0.0025431962674081834,0.0008653097991037877,0.003165575345098157
5.73,-34.50573547480699,-0.40725265875069816,0.05792648760088938,0.1693943412845068,1.1459942141037378,1.4092989841026475,-3.1095612264410857,-0.0023815603050648874,0.0007341847081183633,0.0035412168249476395
5.74,-34.11088482624431,-0.39875604286152466,0.053363738459584656,0.17304152844037543,1.1297153612051694,1.4070707536685771,-3.1817057228936187,-0.002216726471492402,0.0006191231854578201,0.003825926932371033
5.75,-33.78486585218344,-0.38998533706516436,0.04841689327429694,0.185075030767551,1.1129432957878709,1.4064292257192843,-3.2425775954916216,-0.002095153348947117,0.0005219428234270206,0.0040407357404830075
5.76,-33.578081464184436,-0.3815039873330446,0.04291507668387626,0.2063935449580017,1.0970645710760356,1.408056932705266,-3.2853018910204392,-0.0020478319407952307,0.0004766670207508763,0.004203251400698931
5.7700000000000005,-33.5415637489849,-0.3741297190820265,0.03679231069048676,0.23584088075369625,1.084697335434335,1.4127347461657553,-3.3063453036228148,-0.0019614025431359166,0.0004669237731780866,0.004201568700025117
5.78,-33.674411483342865,-0.3685351867151927,0.03025149263567471,0.2686603360151627,1.0790954145452076,1.4208105400734312,-3.3143981942579352,-0.002005637461608018,0.0004468172442797065,0.004133355006692417
5.79,-33.88071465033476,-0.3646845911088754,0.023976697430637392,0.29740433639154196,1.0822273830495397,1.4322227761410273,-3.3376117583224767,-0.001978136798408096,0.00047698263397247134,0.0041911857471537
5.8,-34.045580585481744,-0.3621086959780454,0.019053277113835993,0.3169197812925004,1.0922141713900146,1.4477540937066349,-3.4153544347233877,-0.001928008971197869,0.00044608483292227685,0.004060994599992521
